visit_id,visit_date,point,anchor_rank,anchor_marker,anchor_value,anchor_index,positives_count,no_cross_marker_effect,descent_slope,descent_depth,descent_length,mean_per_step_decrease,window_close_reason,variance_before,variance_after,variance_ratio
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LF - 1 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LF - 2 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LF - 3 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LF - 3 - e,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LF - 3 - i,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LF - 4 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LF - 4 - i,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LF - 5 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LH - 1 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LH - 1 - e,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LH - 2 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LH - 2 - e,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LH - 3 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LH - 3 - e,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LH - 3 - i,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LH - 4 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LH - 4 - e,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LH - 4 - i,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,LH - 5 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RF - 1 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RF - 2 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RF - 3 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RF - 3 - e,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RF - 3 - i,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RF - 4 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RF - 4 - i,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RF - 5 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RH - 1 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RH - 1 - e,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RH - 2 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RH - 2 - e,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RH - 3 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RH - 3 - e,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RH - 3 - i,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RH - 4 - c,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RH - 4 - e,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RH - 4 - i,,,,,0,True,,,,,,,,
P81_#2015m06d22-P81_V16320_FreeProtocol,2015-06-22,RH - 5 - c,,,,,0,True,,,,,,,,
