visit_id,visit_date,point,anchor_rank,anchor_marker,anchor_value,anchor_index,positives_count,no_cross_marker_effect,descent_slope,descent_depth,descent_length,mean_per_step_decrease,window_close_reason,variance_before,variance_after,variance_ratio
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LF - 1 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LF - 1 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LF - 1 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LF - 2 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LF - 2 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LF - 2 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LF - 3 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LF - 3 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LF - 3 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LF - 4 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LF - 4 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LF - 4 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LF - 5 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LF - 5 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LF - 5 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LH - 1 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LH - 1 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LH - 1 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LH - 2 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LH - 2 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LH - 2 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LH - 3 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LH - 3 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LH - 3 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LH - 4 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LH - 4 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LH - 4 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LH - 5 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LH - 5 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,LH - 5 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RF - 1 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RF - 1 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RF - 1 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RF - 2 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RF - 2 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RF - 2 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RF - 3 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RF - 3 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RF - 3 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RF - 4 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RF - 4 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RF - 4 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RF - 5 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RF - 5 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RF - 5 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RH - 1 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RH - 1 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RH - 1 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RH - 2 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RH - 2 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RH - 2 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RH - 3 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RH - 3 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RH - 3 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RH - 4 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RH - 4 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RH - 4 - i,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RH - 5 - c,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RH - 5 - e,,,,,0,True,,,,,,,,
P487_#2018m06d10-P487_V17031_FreeProtocol,2018-06-10,RH - 5 - i,,,,,0,True,,,,,,,,
